College Name,City,State,Type,Major Subjects,GRE score ,Gmat score,Enrolled Students,Faculties,Average Fees ($), Size,Campus_Type,Graduation rate,Placement Rate,Year Founded,Sports
Adelphi University,Garden City,New York,Private,"Psychology, Nursing",299,500,56010,1200,15537,Very Large,Suburban,99,86,1896,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
Alliant International University,San Diego,California,Private,"Computer_Science, Business",290,570,63530,1367,20587,Large,Urban,97,97,2001,"Football, Basketball, Badminton, Cricket"
American University,"Washington, D.C.",District of Columbia,Private,"Psychology, Business",304,610,55587,2249,16483,Large,Rural,83,99,1893,"Football, Basketball, Badminton, Cricket"
Andrews University,Berrien Springs,Michigan,Private,"Biology, Health_Sciences",280,600,55878,1438,21129,Medium,Suburban,83,94,1874,"Football,Volleyball, Badminton, Cricket"
Arizona State University,Tempe,Arizona,Public,"Biology, Computer_Science, Mathematics",310,700,59950,1911,20079,Medium,Suburban,91,93,1885,"Football,Volleyball, Badminton, Cricket"
Arkansas State University,Jonesboro,Arkansas,Public,"Agriculture, Nursing",280,450,56169,1596,19252,Small,Rural,91,92,1909,"Basketball, Badminton, Cricket"
Auburn University,Auburn,Alabama,Private,"Health_Science, Business",309,605,60963,2344,21322,Small,Urban,94,80,1856,"Basketball, Badminton, Cricket"
Augusta University,Augusta,Georgia,Private,"Nursing, Psychology",300,550,61710,1737,17723,Medium,Urban,92,90,1828,"Football,Volleyball, Badminton, Cricket"
Aurora University,Aurora,Illinois,Private,"Psychology, Computer_Science",309,560,58680,1341,19963,Very Large,Suburban,100,78,1893,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
Azusa Pacific University,Azusa,California,Private,"Biology, Physics",300,500,60489,2105,16429,Small,Suburban,90,85,1899,"Basketball, Badminton, Cricket"
Baker University,Baldwin City,Kansas,Private,"Business, Agriculture",267,710,58720,2304,18354,Very Large,Suburban,87,76,1858,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
Ball State University,Muncie,Indiana,Private,"Physics, Health_Science, Biology",149,450,60984,1231,19563,Large,Suburban,83,81,1918,"Football, Basketball, Badminton, Cricket"
Barry University,Miami Shores,Florida,Private,"Nursing, Business",300,425,60870,1615,21556,Very Large,Rural,92,82,1940,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
Baylor University,Waco,Texas,Private,"Psychology, Agriculture",309,624,62404,1473,16562,Medium,Rural,88,77,1845,"Football,Volleyball, Badminton, Cricket"
Bellarmine University,Louisville,Kentucky,Private,"Business, Nursing, Computer_Science",290,460,56966,1374,18288,Small,Urban,91,80,1950,"Basketball, Badminton, Cricket"
Belmont University,Nashville,Tennessee,Private,"Criminal_Justice, Health_Science",300,620,58866,1488,19985,Very Large,Suburban,97,76,1890,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
Benedictine University,Lisle,Illinois,Private,"Psychology, Nursing",299,550,61015,1671,21663,Small,Suburban,87,75,1887,"Basketball, Badminton, Cricket"
Bethel University (MN),St. Paul,Minnesota,Private,"Business, Physics",310,710,52895,1729,20168,Very Large,Rural,90,99,1871,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
Binghamton University--SUNY,Binghamton,New York,Public,"Computer_Science, Business, Design",312,600,58843,1964,21322,Small,Rural,100,80,1946,"Basketball, Badminton, Cricket"
Biola University,La Mirada,California,Private,"Biology, Psychology",290,525,43022,2326,15819,Very Large,Suburban,96,85,1908,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
Boise State University,Boise,Idaho,Private,"Business, Nursing",300,550,55468,2203,18094,Medium,Suburban,90,94,1932,"Football,Volleyball, Badminton, Cricket"
Boston College,Chestnut Hill,Massachusetts,Private,"Psychology, Business, Agriculture",307,640,44115,1829,19446,Medium,Suburban,85,94,1863,"Football,Volleyball, Badminton, Cricket"
Boston University,Boston,Massachusetts,Private,"Physics, Criminal_Justice",325,710,59957,2315,18611,Medium,Suburban,93,78,1839,"Football,Volleyball, Badminton, Cricket"
Bowling Green State University,Bowling Green,Ohio,Private,"Design, Computer_Science, Health_Science",300,550,53232,2443,18673,Large,Suburban,95,97,1910,"Football, Basketball, Badminton, Cricket"
Brandeis University,Waltham,Massachusetts,Private,"Psychology, Biology",307,604,58924,1406,18150,Very Large,Rural,83,82,1948,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
Brandman University,Irvine,California,Private,"Agriculture, Nursing",295,610,53666,2455,18435,Large,Urban,87,92,1958,"Football, Basketball, Badminton, Cricket"
Brigham Young University--Provo,Provo,Utah,Private,"Business, Health_Science, Criminal_Justice",274,680,60275,1759,18669,Large,Rural,98,77,1875,"Football, Basketball, Badminton, Cricket"
Brown University,Providence,Rhode Island,Private,"Biology, Computer_Science",300,700,56500,1985,15067,Very Large,Urban,93,89,1764,"Football, Basketball, Volleyball, Badminton, Tennis, Cricket"
California Institute of Technology,Pasadena,California,Private,"Design, Physics",322,620,63000,1298,16455,Medium,Urban,93,89,1891,"Football,Volleyball, Badminton, Cricket"
California State University--Fresno,Fresno,California,Public,"Agriculture, Business",308,530,44196,1745,17477,Large,Suburban,98,78,1911,"Football, Basketball, Badminton, Cricket"
Campbell University,Buies Creek,North Carolina,Private,"Criminal_Justice, Psychology",298,450,28658,1893,15034,Medium,Urban,90,86,1887,"Football,Volleyball, Badminton, Cricket"
Cardinal Stritch University,Milwaukee,Wisconsin,Private,"Nursing, Biology",300,607,36776,2297,17904,Large,Rural,98,97,1937,"Football, Basketball, Badminton, Cricket"
Carnegie Mellon University,Pittsburgh,Pennsylvania,Private,"Computer_Science, Physics",324,705,59770,1272,17775,Large,Urban,90,85,1900,"Football, Basketball, Badminton, Cricket"
Carson-Newman University,Jefferson City,Tennessee,Private,"Health_Science, Design",299,550,44487,1315,21608,Small,Suburban,100,85,1851,"Basketball, Badminton, Cricket"
Case Western Reserve University,Cleveland,Ohio,Private,"Agriculture, Business",314,637,59344,2457,21359,Medium,Urban,95,96,1826,"Football,Volleyball, Badminton, Cricket"
Central Michigan University,Mount Pleasant,Michigan,Private,"Nursing, Criminal_Justice",299,513,61706,2275,15459,Small,Urban,88,99,1892,"Basketball, Badminton, Cricket"
Chapman University,Orange,California,Private,"Business, Psychology, Physics",303,623,43709,2176,18523,Large,Suburban,83,76,1861,"Football, Basketball, Badminton, Cricket"
Chatham University,Pittsburgh,Pennsylvania,Private,"Physics, Health_Science",306,610,33794,2130,15163,Medium,Rural,98,86,1869,"Football,Volleyball, Badminton, Cricket"
